Region,WeGlide,OpenAIP,OpenAIP ID,Launches,Wrong
DE-BW,Schwäbisch Hall,SCHWAEBISCH HALL,153033,131,
DE-BW,Deckenpfronn,DECKENPFRONN,152263,87,
DE-BW,Esslingen-Jägerhaus,ESSLINGEN-JAEGERHAUS,152312,96,
DE-BW,Baumerlenbach,BAUMERLENBACH,189750,59,
DE-BW,Möckmühl-Korb,MOECKMUEHL-KORB,189794,167,
DE-BW,Albstadt-Degerfeld,ALBSTADT-DEGERFELD,151989,146,
DE-BW,Weinheim,WEINHEIM/BERGSTRASSE,153180,69,
DE-BW,Sinsheim,SINSHEIM,153059,109,
DE-BW,Hilzingen,HILZINGEN,152496,114,
DE-BW,Neresheim,NERESHEIM,152793,119,
DE-BW,Reiselfingen,REISELFINGEN,152950,121,
DE-BW,Biberach Riss,BIBERACH A.D.RISS,152112,62,
DE-BW,Hayingen,HAYINGEN,152469,145,
DE-BW,Malsch,MALSCH,152713,77,
DE-BW,Baden-Oos,BADEN-OOS,152074,86,
DE-BW,Hangensteinerhof,HANGENSTEINERHOF,152459,68,
DE-BW,Freiburg,FREIBURG I.BR.,152340,35,
DE-BW,Völkleshofen,VOELKLESHOFEN,153161,71,
DE-BW,Bruchsal,BRUCHSAL,152162,63,
DE-BW,Donzdorf,DONZDORF,152250,75,
DE-BW,Weipertshofen,WEIPERTSHOFEN,153182,32,
DE-BW,Pattonville,PATTONVILLE,152901,99,
DE-BW,Gruibingen-Nortel,GRUIBINGEN-NORTEL,152408,43,
DE-BW,Donaueschingen,DONAUESCHINGEN-VILLINGEN,152247,65,
DE-BW,Wächtersberg-Hub,WAECHTERSBERG-HUB,190368,40,
DE-BW,Löchgau,LOECHGAU,189792,63,
DE-BW,Schreckhof Mosbach,SCHRECKHOF,153098,45,
DE-BW,Herrenteich,HERRENTEICH,152483,65,
DE-BW,Malmsheim,MALMSHEIM,152712,82,
DE-BW,Oppingen-Au,OPPINGEN-AU,152876,73,
DE-BW,Altdorf-Wallburg,ALTDORF-WALLBURG,151996,50,
DE-BW,Eutingen,EUTINGEN,152316,61,
DE-BW,Walldorf,WALLDORF,153165,41,
DE-BW,Isny-Rotmoos,ISNY-ROTMOOS,189783,48,
DE-BW,Berneck,BERNECK,189752,38,
DE-BW,Poltringen,POLTRINGEN,152927,61,
DE-BW,Münsingen-Eisberg,MUENSINGEN-EISBERG,152780,22,
DE-BW,Pleidelsheim,PLEIDELSHEIM,189802,13,
DE-BW,Linkenheim,LINKENHEIM,152675,15,
DE-BW,Tannheim,TANNHEIM,153109,26,
DE-BW,Bremgarten,BREMGARTEN,152155,28,
DE-BW,Blumberg,BLUMBERG,152124,23,
DE-BW,Kirchzarten,KIRCHZARTEN,189787,21,
DE-BW,Radolfzell-Stahringen,RADOLFZELL-STAHRINGEN,152939,32,
DE-BW,Müllheim,MUELLHEIM,152772,11,
DE-BW,Heiligenberg,HEILIGENBERG,152474,14,
DE-BW,Markdorf,MARKDORF,152718,50,
DE-BW,Rossfeld,ROSSFELD,189805,49,
DE-BW,Backnang-Heiningen,BACKNANG-HEININGEN,152040,24,
DE-BW,Bohlhof,BOHLHOF,152129,27,
DE-BW,Giengen/Brenz,GIENGEN/BRENZ,152379,21,
DE-BW,Ellwangen,ELLWANGEN,152285,37,
DE-BW,Tauberbischofsheim,TAUBERBISCHOFSHEIM,153111,27,
DE-BW,Schwann-Connweiler,SCHWANN-CONWEILER,153100,10,
DE-BW,Mittelfischach,MITTELFISCHACH,152742,25,
DE-BW,Vaihingen,VAIHINGEN,191070,11,
DE-BW,Welzheim,WELZHEIM,153185,26,
DE-BW,Heubach,HEUBACH,152491,7,
DE-BW,Kehl-Sundheim,KEHL-SUNDHEIM,152585,35,
DE-BW,Haiterbach-Nagold,HAITERBACH-NAGOLD,152443,8,
DE-BW,Bad Waldsee-Reute,BAD WALDSEE-REUTE,152068,14,
DE-BW,Schlechtenfeld,EHINGEN-SCHLECHTENFELD,153008,11,
DE-BW,Degmarn,DEGMARN,189756,19,
DE-BW,Laupheim,LAUPHEIM,152649,10,
DE-BW,Mülben,MUELBEN,152771,31,
DE-BW,Friedrichshafen,FRIEDRICHSHAFEN,152346,6,
DE-BW,Saulgau,SAULGAU,153004,49,
DE-BW,Leuzendorf,LEUZENDORF,189791,2,
DE-BW,Neuhausen Ob Eck,NEUHAUSEN OB ECK,152804,6,
DE-BW,Konstanz,KONSTANZ,152603,8,
DE-BW,Ingelfingen-Bühlhof,INGELFINGEN-BUEHLHOF,152547,7,
DE-BW,Hülben,HUELBEN,152535,7,
DE-BW,Rothenberg,ROTHENBERG/ODW.,152980,12,
DE-BW,Heilbronn-Böckingen,HEILBRONN-BOECKINGEN,152473,1,
DE-BW,Binningen,BINNINGEN,152118,2,
DE-BW,Wallmusried,KISSLEGG,153222,3,
DE-BW,Riedlingen,RIEDLINGEN,152963,4,
DE-BW,Niederstetten,NIEDERSTETTEN,152821,1,
DE-BW,Schäfhalde,SCHAEFHALDE,189807,2,
DE-BW,Bopfingen,BOPFINGEN,152133,1,
DE-BW,Nabern Teck,NABERN/TECK,152786,7,
DE-BW,Rastatt-Baldenau,RASTATT-BALDENAU,152075,1,
DE-BW,Bad Ditzenbach G,BAD DITZENBACH,152045,2,
DE-BW,Mosbach-Lohrbach,MOSBACH-LOHRBACH,152750,2,
DE-BW,Hermuthausen,HERMUTHAUSEN,189776,1,
DE-BW,Rottweil-Zepfenhain,ROTTWEIL-ZEPFENHAN,152985,0,
DE-BW,Schwenningen,SCHWENNINGEN AM NECKAR,153029,1,
DE-BW,Leutkirch-Unterzeil,LEUTKIRCH-UNTERZEIL,152671,0,
DE-BW,Unterschüpf,UNTERSCHUEPF,153142,0,
DE-BW,Coleman,COLEMAN,152208,0,
DE-BW,Pfullendorf,PFULLENDORF,152916,0,
DE-BW,Herten-Rheinfelden,HERTEN-RHEINFELDEN,152485,0,
DE-BW,Ohlsbach,OHLSBACH,152871,1,
DE-BW,Schwäbisch Hall-Weckrieden,SCHWAEBISCH HALL-WECKRIEDEN,153035,2,
DE-BW,Unterschneidheim," UNTERSCHNEIDHEIM-WALXHEIM",153140,2,
DE-BY,Unterwössen,UNTERWOESSEN,189813,780,
DE-BY,Königsdorf,KOENIGSDORF,152626,604,
DE-BY,Bayreuth,BAYREUTH,152092,422,
DE-BY,Burg Feuerstein,BURG FEUERSTEIN,152168,477,
DE-BY,Ohlstadt-Pömetsried,OHLSTADT-POEMETSRIED,187147,348,
DE-BY,Schwandorf,SCHWANDORF,153021,370,
DE-BY,Stillberghof,STILLBERGHOF,153080,179,
DE-BY,Beilngries,BEILNGRIES,152093,233,
DE-BY,Antersberg,ANTERSBERG,152035,149,
DE-BY,Bamberg-Breitenau,BAMBERG,152080,197,
DE-BY,Bad Neustadt,BAD NEUSTADT/SAALE-GRASBERG,152061,212,
DE-BY,Geratshof,GERATSHOF,152375,229,
DE-BY,Schweinfurt-Süd,SCHWEINFURT-SUED,153027,292,
DE-BY,Erbendorf Schweißlohe,ERBENDORF-SCHWEISSLOHE,152298,167,
DE-BY,Füssen,FUESSEN,152362,103,
DE-BY,Eichstätt,EICHSTAETT,152278,149,
DE-BY,Saal Kreuzberg,AM KREUZBERG,152007,177,
DE-BY,Kirchdorf Inn,KIRCHDORF/INN,152591,103,
DE-BY,Hersbruck,HERSBRUCK,152484,158,
DE-BY,Augsburg,AUGSBURG,152030,97,
DE-BY,Lichtenfels,LICHTENFELS,152673,176,
DE-BY,Giebelstadt,GIEBELSTADT,152378,100,
DE-BY,Seckendorf,FUERTH-SECKENDORF,152361,95,
DE-BY,Oberhinkofen,OBERHINKOFEN,152851,99,
DE-BY,Altdorf Hagenhausen,ALTDORF-HAGENHAUSEN,151995,111,
DE-BY,Cham-Janahof,CHAM-JANAHOF,152202,116,
DE-BY,Bad Wörishofen,BAD WOERISHOFEN,152070,67,
DE-BY,Ansbach-Petersdorf,ANSBACH-PETERSDORF,152014,94,
DE-BY,Schwabach-Büchenbach,SCHWABACH-BUECHENBACH,153018,64,
DE-BY,Paterzell,PATERZELL,152900,105,
DE-BY,Amberg Rammertshof,AMBERG,152009,124,
DE-BY,Wülzburg,WUELZBURG,153229,75,
DE-BY,Hetzleser Berg,HETZLESER BERG,152490,69,
DE-BY,Arnbruck,ARNBRUCK,152016,109,
DE-BY,Moosburg a. d. Kippe,MOOSBURG AUF DER KIPPE,152746,89,
DE-BY,Gammelsdorf,GAMMELSDORF,152363,70,
DE-BY,Lechfeld,LECHFELD,152653,78,
DE-BY,Kempten-Durach,KEMPTEN-DURACH,152587,86,
DE-BY,Dachau-Gröbenried,DACHAU-GROEBENRIED,152218,63,
DE-BY,Aschaffenburg,ASCHAFFENBURG,152020,84,
DE-BY,Weiden Oberpfalz,WEIDEN/OPF.,153176,167,
DE-BY,Kronach Kreuzberg,KRONACH,152610,69,
DE-BY,Ottengrüner Heide,OTTENGRUENER HEIDE,152884,66,
DE-BY,Ingolstadt Manching,INGOLSTADT/MANCHING,152550,44,
DE-BY,Agathazell,AGATHAZELL,151981,56,
DE-BY,Bischofsberg,BISCHOFSBERG,152119,6,
DE-BY,Rothenburg/Tauber,ROTHENBURG O.D.T.,152981,75,
DE-BY,Kulmbach,KULMBACH,152611,64,
DE-BY,Lauf-Lillinghof,LAUF-LILLINGHOF,152647,87,
DE-BY,Deggendorf,DEGGENDORF,152226,57,
DE-BY,Geitau,GEITAU,189767,36,
DE-BY,Schwabmünchen,SCHWABMUENCHEN,153019,58,
DE-BY,Irsingen,IRSINGEN,152553,62,
DE-BY,Ingolstadt-Etting,INGOLSTADT-ETTING,152549,80,
DE-BY,Altfeld,ALTFELD,152003,41,
DE-BY,Lager Hammelburg,LAGER HAMMELBURG,152631,66,
DE-BY,Treuchtlingen-Bubenheim,TREUCHTLINGEN-BUBENHEIM,153122,36,
DE-BY,Altötting,ALTOETTING,152006,33,
DE-BY,Dobenreuth,DOBENREUTH,152244,53,
DE-BY,Oberschleissheim,OBERSCHLEISSHEIM,152856,80,
DE-BY,Büchig,BUECHIG,152193,57,
DE-BY,Pfarrkirchen,PFARRKIRCHEN,152912,45,
DE-BY,Straubing-Wallmühle,STRAUBING,153084,81,
DE-BY,Würzburg-Schenkenturm,WUERZBURG-SCHENKENTURM,153232,44,
DE-BY,Mühldorf,MUEHLDORF,152768,57,
DE-BY,Coburg-Steinrücken,COBURG-STEINRUECKEN,152206,25,
DE-BY,Weißenhorn,WEISSENHORN,153184,46,
DE-BY,Hienheim,HIENHEIM,152492,80,
DE-BY,Benediktbeuren,BENEDIKTBEUERN,189751,52,
DE-BY,Ottenberg,OTTENBERG,190365,16,
DE-BY,Coburg-Brandensteinsebene,COBURG-BRANDENSTEINSEBENE,152205,56,
DE-BY,Karlstadt-Saupurzel,KARLSTADT-SAUPURZEL,152581,40,
DE-BY,Dingolfing,DINGOLFING,152238,40,
DE-BY,Tröstau,TROESTAU,153127,38,
DE-BY,Landshut Ellermühle,LANDSHUT,152638,28,
DE-BY,Gunzenhausen-Reutberg,GUNZENHAUSEN-REUTBERG,152413,26,
DE-BY,Bad Königshofen,AM HIMMELREICH,152056,73,
DE-BY,Aichach,AICHACH,152033,37,
DE-BY,Zell-Haidberg,ZELL-HAIDBERG,153233,1,
DE-BY,Donauwörth,DONAUWOERTH-GENDERKINGEN,152249,34,
DE-BY,Kitzingen,KITZINGEN,189822,118,
DE-BY,Friesener Warte,FRIESENER WARTE,152347,25,
DE-BY,Oberpfaffenhofen,OBERPFAFFENHOFEN,152853,11,
DE-BY,Gundelfingen,GUNDELFINGEN,152412,22,
DE-BY,Vilshofen,VILSHOFEN,153155,19,
DE-BY,Thannhausen,THANNHAUSEN,153117,21,
DE-BY,Tirschenreuth,TIRSCHENREUTH IM UNTEREN STADTTEICH,152544,18,
DE-BY,Altenbachtal,ALTENBACHTAL,151999,19,
DE-BY,Memmingen,MEMMINGEN,152730,14,
DE-BY,Wildberg Bodensee,WILDBERG/LINDAU,281098,11,
DE-BY,Bad Kissingen,BAD KISSINGEN,152053,21,
DE-BY,Kaufbeuren,KAUFBEUREN,189785,4,
DE-BY,Brannenburg,BRANNENBURG-GRIESSENBACH,196575,8,
DE-BY,Neustadt/Aisch,NEUSTADT/AISCH,152814,29,
DE-BY,Illertissen,ILLERTISSEN,152542,11,
DE-BY,Landsberg/Lech,LANDSBERG/LECH,152636,0,
DE-BY,Vogtareuth,VOGTAREUTH,153156,1,
DE-BY,Fürstenzell,FUERSTENZELL,152360,0,
DE-BY,Greding,GREDING,152393,12,
DE-BY,Bad Brückenau,BAD BRUECKENAU-OBERLEICHTERSBACH,152177,3,
DE-BY,Neuburg,NEUBURG,152798,8,
DE-BY,Bad Windsheim,BAD WINDSHEIM,152069,17,
DE-BY,Hallertau,HALLERTAU,152449,8,
DE-BY,Dinkelsbühl,DINKELSBüHL,991365,0,
DE-BY,Grabenstätt,GRABENSTAETT,189819,17,
DE-BY,Mainbullau,MAINBULLAU,152708,0,
DE-BY,Jesenwang,JESENWANG,152566,5,
DE-BY,Günzburg-Donauried,GUENZBURG-DONAURIED,152433,2,
DE-BY,Vilsbiburg,VILSBIBURG,153153,0,
DE-BY,Nittenau-Bruck,NITTENAU-BRUCK,152825,0,
DE-BY,Pegnitz-Zipser Berg,PEGNITZ-ZIPSER BERG,152904,1,
DE-BY,Fürstenfeldbruck,FÜRSTENFELDBRUCK,152358,0,
DE-BY,Bad Endorf,BAD ENDORF/JOLLING,152048,1,
DE-BY,Eggenfelden,EGGENFELDEN,152275,0,
DE-BY,Hof-Plauen,HOF-PLAUEN,152501,8,
DE-BY,Neuburg-Egweil,NEUBURG-EGWEIL,152799,0,
DE-BY,Hassfurt,HASSFURT-SCHWEINFURT,152468,0,
DE-BY,Fichtelbrunn,FICHTELBRUNN,189762,2,
DE-BY,Neumarkt-Oberpfalz,NEUMARKT/OPF.,152807,0,
DE-BY,Regensburg-Oberhub,REGENSBURG-OBERHUB,152946,0,
DE-BY,Nördlingen,NOERDLINGEN,152845,0,
DE-BY,Warngau,WARNGAU,153173,1,
DE-BY,Greiling,GREILING,152423,0,
DE-BY,Roth,ROTH,152979,0,
DE-BY,Ebern-Sendelbach,EBERN-SENDELBACH,152271,0,
DE-BY,Speichersdorf,ROSENTHAL-FIELD-PLOESSEN,152973,0,
DE-BY,Sonnen,SONNEN,153062,0,
DE-BY,Thalmässing-Waizenhofen,THALMAESSING-WAIZENHOFEN,153116,1,
DE-BY,Ampfing-Waldkraiburg,AMPFING-WALDKRAIBURG,152011,0,
DE-BY,Herzogenaurach,HERZOGENAURACH,1496209,1,
DE-BY,Mindelheim-Mattsies,MINDELHEIM-MATTSIES,152740,0,
DE-BY,Ochsenfurt,OCHSENFURT,819806,1,
DE-BY,Burgheim,BURGHEIM,152171,0,
DE-BY,Griesau,GRIESAU,152398,0,
DE-BY,Hettstadt,HETTSTADT,152489,0,
DE-BY,Schmidgaden,SCHMIDGADEN,153014,0,
DE-BY,Burgebrach,BURGEBRACH,152170,1,
DE-BY,Ippesheim,IPPESHEIM,152552,1,
DE-BY,Erpetshof,ERPETSHOF,191861,1,
DE-BY,Antdorf,ANTDORF,191896,1,
DE-BY,Pilsach auf der Heid,PILSACH AUF DER HEID,473286,1,
DE-HB,Bremen,BREMEN,152152,1,
DE-HE,Anspach-Taunus,ANSPACH/TAUNUS,152015,327,
DE-HE,Wasserkuppe,WASSERKUPPE,153175,241,
DE-HE,Bensheim,BENSHEIMER STADTWIESEN,152096,185,
DE-HE,Ober-Mörlen,OBER-MOERLEN,152849,158,
DE-HE,Der Ring Schwalm,DER RING IN SCHWALMSTADT,152229,181,
DE-HE,Reinheim,REINHEIM,152948,184,
DE-HE,Heppenheim,HEPPENHEIM,152480,157,
DE-HE,Der Dingel,DER DINGEL,195019,86,
DE-HE,Vielbrunn,VIELBRUNN,153151,98,
DE-HE,Garbenheimer Wiesen,GARBENHEIMER WIESEN,189766,242,
DE-HE,Homberg/Ohm,HOMBERG/OHM II,152510,58,
DE-HE,Gießen-Wieseck,GIEßEN WIESECK,152380,81,
DE-HE,Hirzenhain,HIRZENHAIN,152498,199,
DE-HE,Elz,ELZ,152288,138,
DE-HE,Zierenberg Dörnberg,ZIERENBERG A.D. DÖRNBERG,153237,96,
DE-HE,Gelnhausen,GELNHAUSEN,152372,123,
DE-HE,Bottenhorn,BOTTENHORN,152139,91,
DE-HE,Babenhausen,BABENHAUSEN,152039,0,
DE-HE,Riedelbach,RIEDELBACH/TS.,152962,89,
DE-HE,Marburg-Schönstadt,MARBURG-SCHOENSTADT,152717,57,
DE-HE,Dornberg-Sontra,DORNBERG BEI SONTRA,152252,20,
DE-HE,Huhnrain,HUHNRAIN BEI POPPENHAUSEN,152516,59,
DE-HE,Breitscheid,BREITSCHEID,152149,54,
DE-HE,Witzenhausen-Burgberg,BURGBERG BEI WITZENHAUSEN,152169,46,
DE-HE,Pohlheim Viehheide,POHLHEIM VIEHHEIDE,152926,55,
DE-HE,Langenselbold,LANGENSELBOLD,152642,52,
DE-HE,Johannisau,JOHANNISAU,189784,53,
DE-HE,Zellhausen,ZELLHAUSEN,153234,39,
DE-HE,Gießen-Lützellinden,GIESSEN-LUETZELLINDEN,152381,43,
DE-HE,Amöneburg,AMÖNEBURG,152012,24,
DE-HE,Nidda a.d. Helmsberg,NIDDA/A.D.HELMSBERG,152818,46,
DE-HE,Hörbach,HOERBACH,189779,42,
DE-HE,Stauffenbühl,STAUFFENBUEHL,153074,31,
DE-HE,Hessisch Lichtenau,HESSISCH LICHTENAU,152488,37,
DE-HE,Dehausen,DEHAUSEN,152265,16,
DE-HE,Allendorf/Eder,ALLENDORF/EDER,151992,23,
DE-HE,Pfingstweide,BUTZBACH-PFINGSTWEIDE,152174,9,
DE-HE,Michelbach,MICHELBACH,152738,7,
DE-HE,Gedern,GEDERN,152368,42,
DE-HE,Mosenberg,MOSENBERG,152751,13,
DE-HE,Waldeck,MUEHLBERG/WALDECK,152767,30,
DE-HE,Edermünde-Grifte,GRIFTE,152399,24,
DE-HE,Plätzer,DER PLAETZER,152228,31,
DE-HE,Wolfhagen,WOLFHAGEN GRANER BERG,153213,20,
DE-HE,Korbach,KORBACH,152606,10,
DE-HE,Bad Wildungen,AUF DER SCHAUFEL/BAD WILDUNGEN,152028,29,
DE-HE,Braunfels,BRAUNFELS,152144,10,
DE-HE,Eibinger Forstwiesen,EIBINGER FORSTWIESEN,152277,6,
DE-HE,Gießen-Reiskirchen,GIESSEN-REISKIRCHEN,152382,5,
DE-HE,Hoherodskopf,HOHERODSKOPF,152505,23,
DE-HE,Schotten,SCHOTTEN,153017,0,
DE-HE,Laufenselden,LAUFENSELDEN,152648,0,
DE-HE,Asslarer Hütte,ASSLARER HUETTE,152023,1,
DE-HE,Michelstadt,MICHELSTADT/ODW.,152739,1,
DE-HE,Kassel-Calden,KASSEL-CALDEN,152584,0,
DE-HE,Lauterbach,LAUTERBACH,152652,0,
DE-HE,Oberems,OBEREMS,189799,0,
DE-HE,Alsfeld,ALSFELD,151994,0,
DE-HE,Egelsbach,FRANKFURT-EGELSBACH,152334,0,
DE-HE,Frankfurt,FRANKFURT MAIN,152331,0,
DE-HE,Langenberg,LANGENBERG,152639,0,
DE-HE,Mengeringhausen,MENGERINGHAUSEN,152733,0,
DE-HE,Fulda-Jossa,FULDA-JOSSA,152350,0,
DE-HE,Hölleberg,HOELLEBERG,152531,0,
DE-HE,Reichelsheim,REICHELSHEIM,152947,0,
DE-HE,Fritzlar,FRITZLAR,152348,1,
DE-HE,Hirzenhain-Nordwesthang,HIRZENHAIN-NORDWESTHANG,152527,0,
DE-HH,Boberg,BOBERG,190345,393,
DE-HH,Fischbek,FISCHBEK,189763,7,
DE-MV,Neustadt-Glewe,NEUSTADT-GLEWE,152813,270,
DE-MV,Pasewalk,PASEWALK,152898,120,
DE-MV,Waren/Vielist,WAREN/VIELIST,153171,92,
DE-MV,Anklam,ANKLAM,152013,112,
DE-MV,Güstrow,GUESTROW,152435,66,
DE-MV,Purkshof,PURKSHOF,152934,61,
DE-MV,Pinnow,PINNOW,152917,33,
DE-MV,Neu Gülze,NEU GUELZE,152795,39,
DE-MV,Schmoldow,SCHMOLDOW,153015,20,
DE-MV,Müritz Airpark,MUERITZ AIRPARK,152942,1,
DE-MV,Rügen,RUEGEN,152992,0,
DE-MV,Heringsdorf,HERINGSDORF,152482,0,
DE-MV,Peenemünde,PEENEMUENDE,152903,1,
DE-MV,Stralsund,STRALSUND,153082,0,
DE-MV,Wismar,WISMAR,153206,1,
DE-MV,Rostock-Laage,LAAGE,152629,0,
DE-MV,Roggenhagen,ROGGENHAGEN,152970,0,
DE-MV,Stralsund-Barth,BARTH,152085,1,
DE-NI,Großes Moor,GROSSES MOOR,152404,269,
DE-NI,Wilsche,WILSCHE,153202,317,
DE-NI,Scheuen,SCHEUEN,153006,196,
DE-NI,Braunschweig,BRAUNSCHWEIG-WOLFSBURG,152146,230,
DE-NI,Aue Bei Hattorf,AUE,152025,181,
DE-NI,Rinteln,RINTELN,152968,214,
DE-NI,Rotenburg/Wümme,ROTENBURG-WUEMME,152978,63,
DE-NI,Große Höhe,GROSSE HOEHE,152402,139,
DE-NI,Achmer,ACHMER,151979,441,
DE-NI,Nordhorn-Lingen,NORDHORN-LINGEN,152834,135,
DE-NI,Tarmstedt,TARMSTEDT,153110,114,
DE-NI,Höpen,HOEPEN,189778,148,
DE-NI,Oppershausen,OPPERSHAUSEN,152875,210,
DE-NI,Bückeburg-Weinberg,BUECKEBURG-WEINBERG,152195,236,
DE-NI,Hodenhagen,HODENHAGEN,152500,106,
DE-NI,Ithwiesen,ITHWIESEN,152556,78,
DE-NI,Hoya,HOYA,152513,109,
DE-NI,Berliner Heide,BERLINER HEIDE,152216,152,
DE-NI,Bisperode-West,BISPERODE-WEST,152186,132,
DE-NI,Ummern,UMMERN,153146,99,
DE-NI,Stüde-Bernsteinsee,STUEDE-BERNSTEINSEE,189810,201,
DE-NI,Hellingst,HELLINGST,152353,105,
DE-NI,Melle-Grönegau,MELLE-GROENEGAU,152727,97,
DE-NI,Hellenhagen,HELLENHAGEN,189775,149,
DE-NI,Stade,STADE,153072,98,
DE-NI,Bohlenbergerfeld,BOHLENBERGERFELD,152128,69,
DE-NI,Lüneburg,LUENEBURG,152700,87,
DE-NI,Bad Gandersheim,BAD GANDERSHEIM,152050,54,
DE-NI,Varrelbusch,VARRELBUSCH,153148,63,
DE-NI,Bad Zwischenahn,BAD ZWISCHENAHN-ROSTRUP,152073,35,
DE-NI,Lüchow-Rehbeck,LUECHOW-REHBECK,152698,23,
DE-NI,Quakenbrück,QUAKENBRUECK,152937,37,
DE-NI,Verden-Scharnhorst,VERDEN-SCHARNHORST,153149,53,
DE-NI,Rote Wiese Helmstedt,ROTE WIESE-HELMSTEDT,152977,19,
DE-NI,Uelzen,UELZEN,153136,29,
DE-NI,Hildesheim,HILDESHEIM,152494,50,
DE-NI,Steinberg Surwold,STEINBERG BEI SURWOLD,204592,28,
DE-NI,Steinberg-Wesseln,STEINBERG-WESSELN,226421,20,
DE-NI,Große Wiese,GROSSE WIESE,189770,43,
DE-NI,Bad Pyrmont,HAMELN-PYRMONT,152455,32,
DE-NI,Holtorfsloh,HOLTORFSLOH,152507,84,
DE-NI,Peine-Glindbruchkippe,PEINE-GLINDBRUCHKIPPE,152906,35,
DE-NI,Uslar,USLAR,153145,14,
DE-NI,Ahlhorn,AHLHORN,151984,0,
DE-NI,Salzgitter-Schäferstuhl,SALZGITTER-SCHAEFERSTUHL,152999,21,
DE-NI,Wenzendorf,WENZENDORF,153224,22,
DE-NI,Celle-Arloh,CELLE-ARLOH,152201,17,
DE-NI,Sultmer Berg,SULTMERBERG,153094,5,
DE-NI,Bohmte-Bad Essen,BOHMTE-BAD ESSEN,152130,58,
DE-NI,Alte Ems,ALTE EMS BEI HERBRUM,151997,26,
DE-NI,Northeim,NORTHEIM,152836,24,
DE-NI,Nordholz Spieka,NORDHOLZ-SPIEKA,152833,19,
DE-NI,Goslar Bollrich,BOLLRICH,152187,19,
DE-NI,Osterholz Scharmbeck,OSTERHOLZ-SCHARMBECK,152883,15,
DE-NI,Wittmundhafen,WITTMUNDHAFEN,153209,12,
DE-NI,Blexen,Blexen,152122,3,
DE-NI,Brockzetel,BROCKZETEL,152157,5,
DE-NI,Eichsfeld,EICHSFELD,193439,15,
DE-NI,Weper,WEPER,153186,4,
DE-NI,Am Salzgittersee,AM SALZGITTERSEE,152008,1,
DE-NI,Walsrode-Luisenhöhe,WALSRODE-LUISENHOEHE,153167,16,
DE-NI,Wunstorf Mil,WUNSTORF,153217,0,
DE-NI,Westerstede-Felde,WESTERSTEDE-FELDE,153195,5,
DE-NI,Ganderkesee,GANDERKESEE ATLAS AIRFIELD,152364,0,
DE-NI,Juist,JUIST,152568,0,
DE-NI,Damme,DAMME,152220,0,
DE-NI,Lauenbrück,LAUENBRUECK,152646,0,
DE-NI,Osnabrück-Atterheide,OSNABRUECK-ATTERHEIDE,152882,0,
DE-NI,Seedorf,SEEDORF,153041,0,
DE-NI,An den Sieben Bergen,AN DEN SIEBEN BERGEN,190363,1,
DE-NI,Borkum,BORKUM,152137,0,
DE-NI,Fassberg,FASSBERG,152325,0,
DE-NI,Helgoland-Düne,HELGOLAND-DUENE,152476,0,
DE-NI,Langeoog,LANGEOOG,152643,0,
DE-NI,Wangerooge,WANGEROOGE,153169,0,
DE-NI,Achterstedt,ACHTERSTEDT,152032,0,
DE-NI,Bückeburg,BÜCKEBURG,152194,0,
DE-NI,Hannover,HANNOVER,152464,0,
DE-NI,Kührstedt-Bederkesa,KUEHRSTEDT-BEDERKESA,152628,0,
DE-NI,Leer-Papenburg,LEER-PAPENBURG,152655,0,
DE-NI,Norden-Norddeich,NORDEN-NORDDEICH,152828,0,
DE-NI,Norderney,NORDERNEY,152829,0,
DE-NI,Salzgitter-Drütte,SALZGITTER-DRUETTE,152998,0,
DE-NW,Oerlinghausen,OERLINGHAUSEN,152865,609,
DE-NW,Porta Westfalica,PORTA WESTFALICA,152928,408,
DE-NW,Borkenberge,BORKENBERGE,152136,272,
DE-NW,Leverkusen,LEVERKUSEN,152672,224,
DE-NW,Aachen-Merzbrück,AACHEN-MERZBRUECK,151975,294,
DE-NW,Langenfeld-Wiescheid,LANGENFELD-WIESCHEID,152640,251,
DE-NW,Radevormwald-Leye,RADEVORMWALD-LEYE,152938,170,
DE-NW,Bonn-Hangelar,BONN-HANGELAR,152131,144,
DE-NW,Dahlemer Binz,DAHLEMER BINZ,152219,214,
DE-NW,Dorsten am Kanal,DORSTEN AM KANAL,152267,125,
DE-NW,Grefrath-Niershorst,GREFRATH-NIERSHORST,152394,131,
DE-NW,Stadtlohn-Vreden,STADTLOHN-VREDEN,153073,143,
DE-NW,Krefeld-Egelsberg,KREFELD-EGELSBERG,152608,217,
DE-NW,Bergheim,BERGHEIM/ERFTKREIS,152185,168,
DE-NW,Borken-Hoxfeld,BORKEN-HOXFELD,152135,150,
DE-NW,Dinslaken,DINSLAKEN/SCHWARZE HEIDE,152241,150,
DE-NW,Bergneustadt,BERGNEUSTADT/AUF DEM DUEMPEL,152101,128,
DE-NW,Goch-Asperden,GOCH-ASPERDEN,152383,91,
DE-NW,Meiersberg,MEIERSBERG,152724,63,
DE-NW,Oeventrop-Ruhrwiesen,OEVENTROP-RUHRWIESEN,152866,79,
DE-NW,Münster Osnabrück,MUENSTER/OSNABRUECK,152783,79,
DE-NW,Menden-Barge,MENDEN-BARGE,191138,96,
DE-NW,Werdohl Küntrop,WERDOHL-KUENTROP,153187,65,
DE-NW,Lünen-Lippeweiden,LUENEN-LIPPEWEIDEN,189793,102,
